 Multiplexed.AI.Tests.Integration.Runtime.Execution.MultipleInstance.Worker.Chaos.AiRuntimeDistributedChaosIntegrationTests.DistributedChaos_Should_Print_Correlated_Traces_With_Memory_And_Mongo
   Source: AiRuntimeDistributedChaosIntegrationTests.cs line 1867
   Duration: 16.6 sec

  Standard Output: 
TRACE SUMMARY BY CATEGORY / NAME
------------------------------------------------------------
dag-store        | RecoverTimedOutSteps.succeeded      | Count=227
dag-store        | TryAcquireConcurrencyLease.succeeded | Count=210
dag-store        | TryClaimStep.succeeded              | Count=211
dag-store        | TryFinalizeExecution.succeeded      | Count=10
execution        | execution.succeeded                 | Count=241
retention        | retention.succeeded                 | Count=112
step             | execute.completed                   | Count=224
step             | execute.failed                      | Count=11
step             | execute.succeeded                   | Count=200

TRACE TIMELINE
------------------------------------------------------------
2026-05-28T05:16:48.5064604Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey= | StepId=chaos-step-001 | StepKey=hello-world | ClaimToken= | Worker=pipeline-background-controller | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:48 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=00a33fdf374245a4aec7ad68a9d6ea29, durationMs=0.3519, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:48 AM, status=ResolvingRetryPolicy, stepId=chaos-step-001, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=00a33fdf374245a4aec7ad68a9d6ea29, traceScopeId=00a33fdf374245a4aec7ad68a9d6ea29, traceSource=step, workerId=pipeline-background-controller]
2026-05-28T05:16:58.0792458Z | dag-store        | RecoverTimedOutSteps.succeeded      | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:2:e62c580607d54542867e71c17f86f8cc | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=RecoverTimedOutSteps | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:16:58 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=601c38e885e8431ba2fe9b6214f2f6e8, durationMs=105.7184, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=RecoverTimedOutSteps.succeeded, operation=RecoverTimedOutSteps, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, recovered=False, recoveredCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:57 AM, succeeded=True, traceId=601c38e885e8431ba2fe9b6214f2f6e8, traceScopeId=601c38e885e8431ba2fe9b6214f2f6e8, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:2:e62c580607d54542867e71c17f86f8cc]
2026-05-28T05:16:58.0886237Z | execution        | execution.succeeded                 | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:1:c2e48e1ff5724e19849fc243ec498ef8 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=execution | Tags=[category=execution, completedAtUtc=5/28/2026 5:16:58 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=291e82ed25c14a99b3dc4220918d3677, durationMs=780.6055, executionId=7e9a4f971ec7472096aa4814f4e56895, executionMode=Dag, failed=False, name=execution.succeeded, operation=execution, pipelineId=, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=execution, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:57 AM, status=WorkerCycle, succeeded=True, traceId=291e82ed25c14a99b3dc4220918d3677, traceScopeId=291e82ed25c14a99b3dc4220918d3677, traceSource=execution, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:1:c2e48e1ff5724e19849fc243ec498ef8]
2026-05-28T05:16:58.0946283Z | dag-store        | TryAcquireConcurrencyLease.succeeded | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId=chaos-step-050 | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:9:f1d6aa2bf3cf4fc2b58e1507740036bf | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=TryAcquireConcurrencyLease | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:16:58 AM, concurrency.allowed=True, concurrency.gate.allowed=True, concurrency.leaseId=7e9a4f971ec7472096aa4814f4e56895:chaos-step-050:MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, concurrency.model=gpt-4.1, concurrency.operation=llm.chat, concurrency.pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957:1.0.0, concurrency.policy.allowed=True, concurrency.provider=openai, concurrency.stepKey=hello-world, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=7c3429bcec6b42b59b79638140b919a8, durationMs=0.4858, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=TryAcquireConcurrencyLease.succeeded, operation=TryAcquireConcurrencyLease, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:58 AM, stepId=chaos-step-050, succeeded=True, traceId=7c3429bcec6b42b59b79638140b919a8, traceScopeId=7c3429bcec6b42b59b79638140b919a8, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:9:f1d6aa2bf3cf4fc2b58e1507740036bf]
2026-05-28T05:16:58.1013904Z | dag-store        | TryClaimStep.succeeded              | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:9:f1d6aa2bf3cf4fc2b58e1507740036bf | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=TryClaimStep | Tags=[backend=Redis, category=dag-store, claimAcquired=True, claimToken=5f42e4957ac44051a7820f7b31f769f9, completedAtUtc=5/28/2026 5:16:58 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=cc22ffe3e9ca4e13ab14b08df5e23e94, durationMs=6.7188, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=TryClaimStep.succeeded, operation=TryClaimStep, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:58 AM, stepId=chaos-step-050, succeeded=True, traceId=cc22ffe3e9ca4e13ab14b08df5e23e94, traceScopeId=cc22ffe3e9ca4e13ab14b08df5e23e94, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:9:f1d6aa2bf3cf4fc2b58e1507740036bf]
2026-05-28T05:16:58.1041660Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId=chaos-step-050 | StepKey=hello-world | ClaimToken=5f42e4957ac44051a7820f7b31f769f9 | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=5f42e4957ac44051a7820f7b31f769f9, completedAtUtc=5/28/2026 5:16:58 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=05bacc72bf034778b48caefda3feddd6, durationMs=2.5701, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:58 AM, status=Running, stepId=chaos-step-050, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=05bacc72bf034778b48caefda3feddd6, traceScopeId=05bacc72bf034778b48caefda3feddd6, traceSource=step, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1]
2026-05-28T05:16:58.1170567Z | execution        | execution.succeeded                 | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:3:f2ca4cb923da400eb0c68f6674ede1b3 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=execution | Tags=[category=execution, completedAtUtc=5/28/2026 5:16:58 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=9b29da6529ce47b58cb52c53ce07e4c0, durationMs=636.1246, executionId=7e9a4f971ec7472096aa4814f4e56895, executionMode=Dag, failed=False, name=execution.succeeded, operation=execution, pipelineId=, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=execution, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:57 AM, status=WorkerCycle, succeeded=True, traceId=9b29da6529ce47b58cb52c53ce07e4c0, traceScopeId=9b29da6529ce47b58cb52c53ce07e4c0, traceSource=execution, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:3:f2ca4cb923da400eb0c68f6674ede1b3]
2026-05-28T05:16:58.1172961Z | dag-store        | TryAcquireConcurrencyLease.succeeded | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId=chaos-step-051 | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:5:d8925268af254c73b790612514ec0b62 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=TryAcquireConcurrencyLease | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:16:58 AM, concurrency.allowed=True, concurrency.gate.allowed=True, concurrency.leaseId=7e9a4f971ec7472096aa4814f4e56895:chaos-step-051:MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, concurrency.model=gpt-4.1, concurrency.operation=llm.chat, concurrency.pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957:1.0.0, concurrency.policy.allowed=True, concurrency.provider=openai, concurrency.stepKey=hello-world, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=342b143b0e7d418bb11e390f5508d152, durationMs=0.8515, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=TryAcquireConcurrencyLease.succeeded, operation=TryAcquireConcurrencyLease, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:58 AM, stepId=chaos-step-051, succeeded=True, traceId=342b143b0e7d418bb11e390f5508d152, traceScopeId=342b143b0e7d418bb11e390f5508d152, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:5:d8925268af254c73b790612514ec0b62]
2026-05-28T05:16:58.1181885Z | dag-store        | TryClaimStep.succeeded              | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:5:d8925268af254c73b790612514ec0b62 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=TryClaimStep | Tags=[backend=Redis, category=dag-store, claimAcquired=True, claimToken=39725b9195464f7daa2c284cbd97cd05, completedAtUtc=5/28/2026 5:16:58 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=c7b2fbacc85440ee87743e1b90d99360, durationMs=0.8668, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=TryClaimStep.succeeded, operation=TryClaimStep, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:58 AM, stepId=chaos-step-051, succeeded=True, traceId=c7b2fbacc85440ee87743e1b90d99360, traceScopeId=c7b2fbacc85440ee87743e1b90d99360, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:5:d8925268af254c73b790612514ec0b62]
2026-05-28T05:16:58.1192557Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId=chaos-step-051 | StepKey=hello-world | ClaimToken=39725b9195464f7daa2c284cbd97cd05 | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=39725b9195464f7daa2c284cbd97cd05, completedAtUtc=5/28/2026 5:16:58 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=a332130670044a8c9ffe33cf8c9aa49d, durationMs=1.0032, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:58 AM, status=Running, stepId=chaos-step-051, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=a332130670044a8c9ffe33cf8c9aa49d, traceScopeId=a332130670044a8c9ffe33cf8c9aa49d, traceSource=step, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1]
2026-05-28T05:16:58.1273168Z | dag-store        | RecoverTimedOutSteps.succeeded      | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:6:91defd4f87ca48d2a63fb8190395e220 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=RecoverTimedOutSteps | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:16:58 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=ece5c561265e4ea88032326d2fc690b4, durationMs=108.0761, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=RecoverTimedOutSteps.succeeded, operation=RecoverTimedOutSteps, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, recovered=False, recoveredCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:58 AM, succeeded=True, traceId=ece5c561265e4ea88032326d2fc690b4, traceScopeId=ece5c561265e4ea88032326d2fc690b4, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:6:91defd4f87ca48d2a63fb8190395e220]
2026-05-28T05:16:58.1342973Z | execution        | execution.succeeded                 | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:8:1da1c1538f184707b77b23deefe5dda6 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=execution | Tags=[category=execution, completedAtUtc=5/28/2026 5:16:58 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=e45fc54b9bd7472d80e277e66f14b2ae, durationMs=762.6247, executionId=7e9a4f971ec7472096aa4814f4e56895, executionMode=Dag, failed=False, name=execution.succeeded, operation=execution, pipelineId=, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=execution, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:57 AM, status=WorkerCycle, succeeded=True, traceId=e45fc54b9bd7472d80e277e66f14b2ae, traceScopeId=e45fc54b9bd7472d80e277e66f14b2ae, traceSource=execution, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:8:1da1c1538f184707b77b23deefe5dda6]
2026-05-28T05:16:58.1833089Z | step             | execute.completed                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId=chaos-step-001 | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:9:f1d6aa2bf3cf4fc2b58e1507740036bf | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:58 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=0c64061131654554bd208e77bfa06057, durationMs=0.3768, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, kind=Retention, name=execute.completed, operation=step.execute, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, policy=CompactAiRetentionPolicy, rawOperation=step, recoveryCount=0, result.kind=Success, result.message=, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:58 AM, status=, stepId=chaos-step-001, stepKey=, stepType=, succeeded=False, success=True, traceId=0c64061131654554bd208e77bfa06057, traceScopeId=0c64061131654554bd208e77bfa06057, traceSource=step, workerId=]
2026-05-28T05:16:58.1835243Z | step             | execute.completed                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId=chaos-step-001 | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:9:f1d6aa2bf3cf4fc2b58e1507740036bf | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:58 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=1b480f143209473085387b73dbde4a66, durationMs=0.1971, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, kind=Retention, name=execute.completed, operation=step.execute, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, policy=EvictAiRetentionPolicy, rawOperation=step, recoveryCount=0, result.kind=Success, result.message=, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:58 AM, status=, stepId=chaos-step-001, stepKey=, stepType=, succeeded=False, success=True, traceId=1b480f143209473085387b73dbde4a66, traceScopeId=1b480f143209473085387b73dbde4a66, traceSource=step, workerId=]
2026-05-28T05:16:58.1862202Z | execution        | execution.succeeded                 | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:4:f0a04b280b444f3bb54efeead12c812d | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=execution | Tags=[category=execution, completedAtUtc=5/28/2026 5:16:58 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=8956a64b33c145bf96e8c4ab476ec13c, durationMs=767.9218, executionId=7e9a4f971ec7472096aa4814f4e56895, executionMode=Dag, failed=False, name=execution.succeeded, operation=execution, pipelineId=, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=execution, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:57 AM, status=WorkerCycle, succeeded=True, traceId=8956a64b33c145bf96e8c4ab476ec13c, traceScopeId=8956a64b33c145bf96e8c4ab476ec13c, traceSource=execution, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:4:f0a04b280b444f3bb54efeead12c812d]
2026-05-28T05:16:58.1920992Z | retention        | retention.succeeded                 | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:9:f1d6aa2bf3cf4fc2b58e1507740036bf | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation= | Tags=[action=, affectedSteps=0, category=retention, compactedCount=0, completedAtUtc=5/28/2026 5:16:58 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=b56f449667634a5685205239fbf1a1a1, durationMs=9.4488, evictedCount=2, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, inspectedSteps=100, name=retention.succeeded, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, policyName=policy-driven-batch-retention, rawOperation=retention, removedSteps=0, resolverWarmStepCount=2, resolverWarmed=True, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, skipped=False, startedAtUtc=5/28/2026 5:16:58 AM, statePersisted=False, statePersistenceMode=atomic-retention-patch, stepsAfter=100, stepsBefore=100, succeeded=True, totalSteps=100, traceId=b56f449667634a5685205239fbf1a1a1, traceScopeId=b56f449667634a5685205239fbf1a1a1, traceSource=retention, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1]
